[INFO] GPU specified and is available. Usage: cuda
[INFO] Final device selected: cuda
[INFO] Available logical CPUs: 32
[INFO] Available physical CPUs: 32
[INFO] Number of available GPUs: 1
[INFO] GPU 0: Tesla V100-SXM2-32GB, Memory: 31.75 GB
[INFO]:  70%|██████▉   | 695/1000 [00:46<00:17, 17.37it/s]
[INFO]:  70%|██████▉   | 697/1000 [00:46<00:17, 17.37it/s]
[INFO]:  70%|██████▉   | 699/1000 [00:46<00:17, 17.38it/s]
[INFO]:  70%|███████   | 701/1000 [00:46<00:17, 17.38it/s]
[INFO]:  70%|███████   | 703/1000 [00:46<00:17, 17.38it/s]
[INFO]:  70%|███████   | 705/1000 [00:46<00:16, 17.39it/s]
[INFO]:  71%|███████   | 707/1000 [00:46<00:16, 17.38it/s]
[INFO]:  71%|███████   | 709/1000 [00:47<00:16, 17.37it/s]
[INFO]:  71%|███████   | 711/1000 [00:47<00:16, 17.38it/s]
[INFO]:  71%|███████▏  | 713/1000 [00:47<00:16, 17.38it/s]
[INFO]:  72%|███████▏  | 715/1000 [00:47<00:16, 17.38it/s]
[INFO]:  72%|███████▏  | 717/1000 [00:47<00:16, 17.34it/s]
[INFO]:  72%|███████▏  | 719/1000 [00:47<00:16, 16.61it/s]
[INFO]:  72%|███████▏  | 721/1000 [00:47<00:16, 16.81it/s]
[INFO]:  72%|███████▏  | 723/1000 [00:47<00:16, 16.97it/s]
[INFO]:  72%|███████▎  | 725/1000 [00:48<00:16, 17.08it/s]
[INFO]:  73%|███████▎  | 727/1000 [00:48<00:15, 17.16it/s]
[INFO]:  73%|███████▎  | 729/1000 [00:48<00:15, 17.20it/s]
[INFO]:  73%|███████▎  | 731/1000 [00:48<00:15, 17.23it/s]
[INFO]:  73%|███████▎  | 733/1000 [00:48<00:15, 17.25it/s]
[INFO]:  74%|███████▎  | 735/1000 [00:48<00:15, 17.28it/s]
[INFO]:  74%|███████▎  | 737/1000 [00:48<00:15, 17.30it/s]
[INFO]:  74%|███████▍  | 739/1000 [00:48<00:15, 17.31it/s]
[INFO]:  74%|███████▍  | 741/1000 [00:48<00:14, 17.33it/s]
[INFO]:  74%|███████▍  | 743/1000 [00:49<00:14, 17.34it/s]
[INFO]:  74%|███████▍  | 745/1000 [00:49<00:14, 17.34it/s]
[INFO]:  75%|███████▍  | 747/1000 [00:49<00:14, 17.33it/s]
[INFO]:  75%|███████▍  | 749/1000 [00:49<00:14, 17.34it/s]
[INFO]:  75%|███████▌  | 751/1000 [00:49<00:14, 17.34it/s]
[INFO]:  75%|███████▌  | 753/1000 [00:49<00:14, 17.35it/s]
[INFO]:  76%|███████▌  | 755/1000 [00:49<00:14, 17.34it/s]
[INFO]:  76%|███████▌  | 757/1000 [00:49<00:14, 17.33it/s]
[INFO]:  76%|███████▌  | 759/1000 [00:50<00:13, 17.34it/s]
[INFO]:  76%|███████▌  | 761/1000 [00:50<00:13, 17.34it/s]
[INFO]:  76%|███████▋  | 763/1000 [00:50<00:13, 17.34it/s]
[INFO]:  76%|███████▋  | 765/1000 [00:50<00:13, 17.35it/s]
[INFO]:  77%|███████▋  | 767/1000 [00:50<00:13, 17.35it/s]
[INFO]:  77%|███████▋  | 769/1000 [00:50<00:13, 17.36it/s]Early stopping at epoch 770

[INFO]:  77%|███████▋  | 770/1000 [00:50<00:15, 15.19it/s]
[INFO] Training time: 0:01:06.895526
[INFO] Plotting...
[INFO] All operations were performed successfully
